# UHD Image Manifest File
# Target    hash    url     SHA256

# X410-Series
x4xx_x410_fpga_default          uhd-05443d3       x4xx/uhd-05443d3/x4xx_x410_fpga_default-g05443d3.zip       97648d876203739ae7d446f98f941ec6dd0b7b897fcee31da821a2c3e0a04e13
x4xx_x410_cpld_default          uhd-6fd9f37       x4xx/uhd-6fd9f37/x4xx_x410_cpld_default-g6fd9f37.zip       74e09bedda84105258484217d4dbf68860ce2079d27cf8352952fe8e4d727e93
x4xx_zbx_cpld_default           uhd-8d022b3       x4xx/uhd-8d022b3/x4xx_zbx_cpld_default-g8d022b3.zip        95993c736d48e22cbdb453a606189378a420f62280b4fb387cbe0272b146044b
# X420-Series
x4xx_x420_fpga_default          uhd-05443d3       x4xx/uhd-05443d3/x4xx_x420_fpga_default-g05443d3.zip       cefd038d19386f0cec20f20a5f08043e37b687b77e236e6ffd844d1447e64136
# X440-Series
x4xx_x440_fpga_default          uhd-05443d3       x4xx/uhd-05443d3/x4xx_x440_fpga_default-g05443d3.zip       7a3d94067acb684f03455ba4f87a7af0201421f3073db4ac67116f9e70a9a2ed
x4xx_x440_cpld_default          uhd-f5bb3e0       x4xx/uhd-f5bb3e0/x4xx_x440_cpld_default-gf5bb3e0.zip       1c929c125b868bac47e027e4351ca8f3cbafc8ea517fff24693a1801955eb4db
# X400-Series Filesystems
x4xx_common_sdk_default         meta-ettus-v4.11.0.0-rc2   x4xx/meta-ettus-v4.11.0.0-rc2/x4xx_common_sdk_default-v4.11.0.0-rc2.zip       0
x4xx_common_mender_default      meta-ettus-v4.11.0.0-rc2   x4xx/meta-ettus-v4.11.0.0-rc2/x4xx_common_mender_default-v4.11.0.0-rc2.zip    0
x4xx_common_sdimg_default       meta-ettus-v4.11.0.0-rc2   x4xx/meta-ettus-v4.11.0.0-rc2/x4xx_common_sdimg_default-v4.11.0.0-rc2.zip     0

# X300-Series
x3xx_x300_fpga_default          uhd-05443d3       x3xx/uhd-05443d3/x3xx_x300_fpga_default-g05443d3.zip                  696decd368669aa1b15c3aa5964e9f0e324ce5e2400381d44788bcd17477b593
x3xx_x310_fpga_default          uhd-05443d3       x3xx/uhd-05443d3/x3xx_x310_fpga_default-g05443d3.zip                  7f66f50b67421d37c5b888f316fab71241d5b59a5d6e37b9aa956efb8016153f
# Example daughterboard targets (none currently exist)
#x3xx_twinrx_cpld_default   example_target
#dboard_ubx_cpld_default    example_target

# E-Series
e3xx_e310_sg1_fpga_default      uhd-05443d3       e3xx/uhd-05443d3/e3xx_e310_sg1_fpga_default-g05443d3.zip             4550d07f9deb36c663f5be28304bc45df15a3311982260e516dec796e66ae00f
